Distance,Speed,Lateral G,Longitudinal G
0,194.599999,0.05776636,0.162071846
5,195.749999,0.07958921,0.205385258
11,196.099999,0.09306803,0.195617248
16,197.049999,0.09370988,0.204164256
22,197.749999,0.08215660,0.199280251
27,198.549999,0.05840821,0.201722254
33,199.299999,0.03337612,0.198059250
38,199.849999,0.00834403,0.201722254
44,200.849999,-0.00256739,0.207827260
50,201.499999,0.00128370,0.210269262
55,202.649999,0.02567394,0.200501253
61,203.049999,0.05198972,0.191954244
66,204.049999,0.07381257,0.190733243
72,204.699999,0.08408215,0.188291240
78,205.399999,0.08664954,0.180965233
84,206.099999,0.08729139,0.171197223
89,206.849999,0.09242618,0.172418224
95,207.499999,0.10718870,0.172418224
101,208.199999,0.10847239,0.169976222
107,209.099999,0.11103979,0.166313219
112,209.649999,0.10911424,0.169976222
118,210.349999,0.10397945,0.161429214
124,210.999999,0.10975609,0.154103206
130,211.949999,0.11810012,0.149219202
136,212.399999,0.12901155,0.141893194
142,213.299999,0.12323491,0.152882205
148,213.999999,0.10847239,0.147998200
154,214.349999,0.07445442,0.145556198
160,215.399999,0.03465982,0.165092217
166,215.949999,0.00128370,0.162650215
172,216.499999,-0.01797175,0.141893194
178,217.099999,-0.05123267,0.158987211
184,218.099999,-0.10070438,0.182186234
190,218.549999,-0.12621375,0.182186234
196,219.249999,-0.18205457,0.177302229
202,220.099999,-0.21663210,0.182186234
208,220.499999,-0.24039695,0.189512242
214,221.099999,-0.28417431,0.187070239
220,221.599999,-0.31857081,0.107673028
227,220.349999,-0.33107863,-0.274885933
233,216.349999,-0.31169151,-0.843358395
239,212.599999,-0.26979033,-1.195488721
244,206.799999,-0.22226062,-1.363408521
250,201.799999,-0.19411803,-1.503759398
256,196.799999,-0.19536881,-1.571428571
261,189.999999,-0.24164773,-1.463659147
266,187.149999,-0.29605674,-1.383458646
271,183.099999,-0.33232941,-1.408521303
276,178.699999,-0.38110990,-1.368421052
281,173.799999,-0.41488101,-1.315789473
286,169.699999,-0.42363648,-1.344611528
290,165.399999,-0.44740133,-1.324561403
295,157.899999,-0.47304236,-1.192982456
299,159.099999,-0.51744511,-1.170426065
304,152.499999,-0.59124123,-1.155388471
308,149.299999,-0.69255455,-1.081453634
312,146.799999,-0.81763273,-1.066416040
316,141.699999,-0.92832691,-0.929824561
320,139.899999,-1.01900859,-0.855889724
324,136.499999,-1.10156018,-0.780701754
327,134.299999,-1.09905862,-0.620300751
331,131.849999,-1.10718870,-0.636591478
335,128.199999,-1.13220433,-0.631578947
338,125.899999,-1.21475593,-0.593984962
342,124.499999,-1.30231065,-0.590225563
345,122.199999,-1.38236068,-0.538847117
348,119.899999,-1.40049702,-0.433583959
352,119.099999,-1.41363022,-0.342105263
355,116.599999,-1.40550014,-0.325814536
358,114.449999,-1.45865837,-0.312030075
361,111.399999,-1.48492478,-0.309523809
364,111.049999,-1.43614430,-0.304511278
368,108.899999,-1.48680096,-0.286967418
371,107.599999,-1.40174780,-0.174185463
374,107.999999,-1.46178532,-0.150375939
377,106.299999,-1.52119745,-0.122807017
379,105.799999,-1.48555017,-0.083959899
382,105.199999,-1.52995293,-0.145363408
385,103.699999,-1.54621309,-0.130325814
388,102.899999,-1.58436193,-0.085213032
391,102.299999,-1.62813929,-0.072681704
394,101.149999,-1.67316744,0.069854123
397,100.599999,-1.64752641,0.252618726
399,101.199999,-1.59124123,0.339695392
402,101.749999,-1.55371778,0.403187455
405,102.499999,-1.50493729,0.478889531
408,103.899999,-1.51431816,0.509414562
411,105.299999,-1.52432441,0.524066576
414,106.799999,-1.52870215,0.526508579
417,107.449999,-1.52557519,0.500867553
420,108.999999,-1.49680721,0.514298566
423,109.749999,-1.50556268,0.510635563
426,110.899999,-1.50118495,0.536276588
429,111.949999,-1.54308613,0.530171582
432,113.199999,-1.54058457,0.557033609
435,114.549999,-1.47804548,0.574127626
439,115.999999,-1.43364273,0.559475612
442,116.999999,-1.36985286,0.585116637
445,118.199999,-1.32982785,0.619304672
448,119.599999,-1.30668839,0.615641668
452,121.049999,-1.30105987,0.618083670
455,122.599999,-1.35546887,0.625409678
458,124.899999,-1.37172904,0.600989653
462,126.299999,-1.39862084,0.502088554
465,126.399999,-1.35046575,0.482552535
469,128.199999,-1.25790790,0.510635563
473,128.699999,-1.14658832,0.514298567
476,130.199999,-1.02588789,0.550928603
480,131.399999,-0.93333004,0.528950581
484,133.099999,-0.82263585,0.525287578
487,134.899999,-0.71381784,0.497204549
491,135.799999,-0.61500608,0.466679519
495,137.349999,-0.52745136,0.461795514
499,138.699999,-0.44302360,0.452027504
503,139.899999,-0.36297356,0.441038493
506,141.499999,-0.30543760,0.422723475
510,142.599999,-0.24279977,0.422723475
514,144.199999,-0.16005068,0.397082449
518,145.399999,-0.06331259,0.365336417
522,146.899999,0.02973898,0.361673414
527,147.999999,0.08664955,0.342137394
531,149.199999,0.09820282,0.347021399
535,150.699999,0.06033376,0.364115416
539,151.599999,0.01155327,0.351905404
543,152.799999,-0.05541292,0.358010410
548,153.899999,-0.16470820,0.378767431
552,155.099999,-0.30104341,0.397082449
556,155.899999,-0.48426648,0.364115416
560,156.699999,-0.68817682,0.203618019
565,156.299999,-0.85202922,-0.018957651
569,155.149999,-0.98648826,-0.194235588
573,153.149999,-1.09030315,-0.300751879
578,151.549999,-1.17660709,-0.324561403
582,149.399999,-1.29605674,-0.385964912
586,146.749999,-1.38236068,-0.422305764
590,145.499999,-1.50243573,-0.439849624
594,142.799999,-1.54496231,-0.362155388
598,142.099999,-1.50743886,-0.278195488
602,139.399999,-1.55934630,-0.248120300
606,137.199999,-1.56497482,-0.218045112
609,135.699999,-1.61563148,-0.228070175
613,133.849999,-1.64252328,-0.214285714
617,133.099999,-1.64064711,-0.174185463
621,131.099999,-1.61688226,-0.093984962
624,130.699999,-1.59686975,-0.082706767
628,128.899999,-1.60499983,-0.098997493
631,127.799999,-1.56497482,-0.093984962
635,126.399999,-1.61375530,-0.092731829
638,125.399999,-1.56560021,-0.058897243
642,125.399999,-1.57935880,-0.085213032
645,122.999999,-1.59749514,-0.097744360
649,122.549999,-1.59499358,-0.030075187
652,121.999999,-1.55747012,0.047297731
656,121.499999,-1.54120996,0.135531135
659,120.549999,-1.56935255,0.279866332
662,121.499999,-1.51056581,0.361673414
666,121.999999,-1.59499358,0.347021399
669,121.899999,-1.61563147,0.414176466
672,123.799999,-1.54746387,0.431270483
676,124.099999,-1.53870840,0.405629458
679,124.099999,-1.45990915,0.458132510
683,126.099999,-1.44364899,0.491099543
686,126.899999,-1.44302360,0.475226527
690,127.799999,-1.39799545,0.486215538
693,128.499999,-1.38611303,0.471563523
697,129.199999,-1.33420558,0.494762547
701,130.049999,-1.30293604,0.544823597
704,131.599999,-1.25915868,0.580232633
708,133.299999,-1.20787663,0.557033609
712,134.699999,-1.11907112,0.533834586
715,136.399999,-0.97022810,0.508193560
719,137.399999,-0.77948388,0.454469507
723,138.699999,-0.51612850,0.431270483
727,140.449999,-0.17183437,0.400745453
731,141.699999,0.18157730,0.333590386
735,143.549999,0.50139890,0.281087333
739,144.699999,0.76508344,0.243236295
743,145.799999,0.92105263,0.245678298
747,147.399999,0.98973042,0.254225306
751,148.399999,1.03851090,0.234689287
755,149.599999,1.06803594,0.211490264
759,150.999999,1.15596918,0.173253647
764,151.899999,1.27021822,0.055491292
768,152.999999,1.37227214,0.008771930
772,153.799999,1.48459563,0.086337638
776,154.049999,1.48395378,0.117441038
781,154.999999,1.43453145,0.147998200
785,155.149999,1.43132220,0.171197223
789,156.149999,1.39024390,0.145524066
794,157.699999,1.37869062,0.106259237
798,158.099999,1.46726572,0.088843904
802,158.999999,1.40500641,0.065034380
807,161.099999,1.33311938,0.087173060
811,159.749999,1.40179717,0.128365786
816,160.399999,1.37419768,0.112492770
820,163.199999,1.48267008,0.119850909
825,162.699999,1.48973042,0.103592314
829,163.799999,1.38446726,0.094948910
834,163.499999,1.41784338,0.085020242
839,164.999999,1.40500641,0.046365914
843,167.299999,1.40629011,0.047619047
848,166.299999,1.53786906,0.099865047
852,165.699999,1.54492939,0.098611914
857,168.999999,1.56611039,0.082578240
862,168.749999,1.73684210,0.088747509
866,169.299999,1.75288831,0.048711522
871,170.699999,1.77599486,0.032581453
876,170.899999,1.76700898,0.040100250
881,172.099999,1.72400513,0.031328320
885,172.999999,1.66046213,0.071364308
890,173.399999,1.43068035,0.128333654
895,173.199999,1.03673348,0.187070239
900,174.299999,0.43579869,0.267656320
905,175.699999,-0.28766334,0.343358396
910,177.299999,-0.96876337,0.395861448
915,177.899999,-1.50368651,0.420281472
920,178.299999,-1.85953391,0.405629458
925,178.099999,-1.94583785,0.422723475
929,178.099999,-2.06716368,0.417839470
934,177.899999,-2.11094104,0.486215538
939,178.999999,-2.09843323,0.455690508
944,177.549999,-2.04590039,0.412955465
949,177.899999,-1.76697606,0.416618469
954,176.699999,-1.50368651,0.349463402
959,176.649999,-1.18035943,0.376325428
964,177.399999,-0.86766400,0.338474391
969,177.099999,-0.67754517,0.238352291
974,176.149999,-0.55059082,0.243236295
979,178.249999,-0.48492478,0.314054366
984,179.049999,-0.57935880,0.318938371
989,179.499999,-0.61000296,0.333590386
994,180.899999,-0.61875843,0.318938371
999,180.549999,-0.74446199,0.292076344
1004,181.799999,-0.80449952,0.379988432
1009,182.899999,-0.87579408,0.382430435
1014,182.599999,-0.86828939,0.321380374
1019,183.499999,-0.71319245,0.334811387
1024,184.399999,-0.49088245,0.298181350
1029,184.599999,-0.24475824,0.263993316
1034,185.449999,-0.04379382,0.262772315
1040,185.899999,0.12270827,0.216374269
1045,186.299999,0.29075738,0.178523231
1050,186.499999,0.43581514,0.173639226
1055,187.749999,0.55455712,0.168755221
1060,188.199999,0.65596919,0.144335197
1066,187.649999,0.74582798,0.122357174
1071,188.399999,0.81707317,0.111175374
1076,189.199999,0.88061617,-0.085470086
1081,186.799999,0.93838254,-0.496240601
1086,184.049999,0.92618742,-0.877192982
1091,180.099999,0.86585366,-1.147869674
1096,173.949999,0.79781771,-1.261904761
1101,171.099999,0.71181001,-1.310776942
1106,163.999999,0.65596919,-1.274436090
1110,162.699999,0.63543003,-1.230576441
1115,156.399999,0.62901155,-1.215538847
1119,153.899999,0.65211809,-1.241854636
1123,149.699999,0.64377406,-1.239348370
1127,146.599999,0.68164313,-1.091478696
1131,141.699999,0.72785622,-1.026315789
1135,139.499999,0.78626444,-1.065162907
1139,134.099999,0.89409499,-1.104010024
1143,131.749999,0.94287548,-1.060150375
1146,130.199999,1.03016688,-0.957393483
1150,125.799999,1.08793324,-0.901002506
1153,123.599999,1.14120667,-0.864661654
1157,120.499999,1.21181001,-0.873433584
1160,117.499999,1.25096277,-0.840852130
1163,116.199999,1.32092426,-0.724310776
1166,113.899999,1.34146341,-0.607769423
1170,112.799999,1.38125802,-0.536340852
1173,109.699999,1.40629011,-0.520050125
1176,108.999999,1.44993581,-0.548872180
1179,106.149999,1.46983312,-0.597744360
1182,104.499999,1.51925545,-0.582706766
1184,102.699999,1.53465982,-0.536340852
1187,101.899999,1.52824133,-0.505012531
1190,100.699999,1.51797175,-0.468671679
1193,98.599999,1.50962772,-0.424812030
1196,96.499999,1.47111681,-0.401002506
1198,96.399999,1.43388960,-0.303258145
1201,95.799999,1.45378690,-0.139097744
1204,95.099999,1.44929396,-0.033834586
1206,95.699999,1.43709884,0.010025062
1209,96.699999,1.44223363,0.095816464
1212,97.149999,1.41912708,0.135691793
1214,98.199999,1.27727856,0.184628237
1217,98.799999,1.23876765,0.248120300
1220,98.099999,1.17265725,0.249341302
1222,99.599999,1.08472400,0.271319323
1225,100.199999,1.11617458,0.320159372
1228,100.949999,1.09756097,0.305507358
1231,102.899999,1.06225930,0.270098322
1234,104.299999,1.10847240,0.311612364
1237,105.399999,1.08664955,0.348242400
1240,107.199999,1.11938382,0.375104427
1243,107.699999,1.14441591,0.354347406
1246,108.899999,1.09114249,0.336032388
1249,110.149999,1.13093709,0.367778420
1252,110.899999,1.06675224,0.377546430
1255,112.499999,1.03016688,0.436154488
1258,113.199999,1.01925545,0.478889531
1261,114.049999,0.96854942,0.478889531
1264,115.499999,0.91655969,0.467900520
1268,117.249999,0.91463414,0.423944476
1271,118.099999,0.84852374,0.376325428
1274,120.599999,0.76765083,0.359231411
1278,121.999999,0.72528883,0.365336417
1281,123.199999,0.66238767,0.358010410
1284,125.399999,0.64441591,0.372662425
1288,126.149999,0.71501925,0.366557419
1291,126.899999,0.73234916,0.355568408
1295,129.499999,0.76508344,0.290662553
1299,129.449999,0.77021822,0.252779384
1302,131.099999,0.69191270,0.317620975
1306,132.199999,0.62580231,0.387314439
1310,133.499999,0.48844672,0.382430434
1313,135.149999,0.37163029,0.379988432
1317,136.049999,0.26123234,0.389756442
1321,137.599999,0.17394094,0.390977443
1325,138.499999,0.10975609,0.388535440
1329,139.999999,0.00130015,0.401966454
1332,141.299999,-0.15493236,0.425165477
1336,142.599999,-0.36088344,0.455690508
1340,143.899999,-0.53115433,0.470342522
1344,145.199999,-0.67754517,0.431270483
1348,145.949999,-0.76072216,0.406850459
1353,147.199999,-0.81888351,0.421502474
1357,148.399999,-0.83952140,0.428828481
1361,149.349999,-0.84577531,0.403187455
1365,149.799999,-0.87079095,0.412955465
1369,151.199999,-0.87079095,0.465458518
1373,152.349999,-0.92832691,0.455690508
1378,153.149999,-0.97835818,0.458132510
1382,154.149999,-1.06153517,0.452027504
1386,154.699999,-1.15096606,0.461795514
1390,156.299999,-1.24227313,0.475226527
1395,156.699999,-1.33670715,0.454469507
1399,157.499999,-1.38236068,0.375104427
1404,157.399999,-1.44740133,0.360452413
1408,157.599999,-1.43426812,0.422723475
1412,158.199999,-1.49180408,0.423944476
1417,158.199999,-1.56747638,0.422723475
1421,159.449999,-1.60374905,0.463016515
1426,159.899999,-1.68379908,0.475226527
1430,160.599999,-1.76072216,0.463016515
1434,160.599999,-1.77010302,0.475226527
1439,161.799999,-1.80074717,0.455690508
1443,161.349999,-1.79699483,0.453248505
1448,162.299999,-1.77010302,0.438596491
1452,161.649999,-1.80199795,0.425165477
1457,162.699999,-1.73132879,0.466679519
1461,162.799999,-1.74821434,0.421502474
1466,162.399999,-1.71069089,0.427607480
1471,163.799999,-1.66503735,0.456911509
1475,163.599999,-1.70881471,0.434933487
1480,164.599999,-1.62813929,0.442259494
1484,164.499999,-1.63814555,0.389756442
1489,164.099999,-1.53433066,0.416618469
1493,165.499999,-1.46303610,0.427607480
1498,165.199999,-1.48555017,0.397082449
1503,166.199999,-1.37860834,0.428828481
1507,166.299999,-1.37360521,0.386093438
1512,166.099999,-1.39611928,0.378767431
1516,166.999999,-1.39737006,0.432491485
1521,168.299999,-1.46491228,0.426386479
1526,168.099999,-1.52995293,0.409292461
1530,168.899999,-1.48367400,0.410513463
1535,169.949999,-1.35734505,0.395861448
1540,171.099999,-1.19599420,0.325043377
1545,170.799999,-0.96647575,0.301844354
1549,171.699999,-0.73195418,0.312833365
1554,171.899999,-0.50913399,0.298181350
1559,172.499999,-0.30528948,0.307949360
1564,173.299999,-0.13006484,0.290855343
1569,173.799999,0.01571706,0.246899299
1573,174.299999,0.09499358,0.260330313
1578,175.399999,0.14120667,0.262772315
1583,175.999999,0.11938382,0.234689287
1588,176.699999,0.05263158,0.032228006
1593,174.249999,-0.02743491,-0.393515840
1598,170.299999,-0.09923965,-0.908521303
1602,164.999999,-0.14196372,-1.250626566
1607,160.699999,-0.16722622,-1.363408521
1611,155.499999,-0.18536256,-1.378446115
1615,148.949999,-0.23601922,-1.322055137
1620,147.599999,-0.30543760,-1.375939849
1624,141.299999,-0.36359895,-1.401002506
1627,135.199999,-0.44052203,-1.289473684
1631,132.349999,-0.50743885,-1.244360902
1635,128.499999,-0.57560646,-1.203007518
1638,123.799999,-0.65690727,-1.174185463
1642,119.749999,-0.71256706,-1.152882205
1645,115.799999,-0.76072216,-1.098997493
1648,111.849999,-0.79949639,-1.007518796
1651,108.799999,-0.84952766,-0.923558897
1654,104.999999,-0.91706987,-0.780701754
1657,101.899999,-0.95646950,-0.614035087
1660,100.799999,-1.03714492,-0.588972430
1662,97.249999,-1.08467463,-0.560150375
1665,95.299999,-1.16597544,-0.573934837
1668,92.699999,-1.26853954,-0.560150375
1670,90.999999,-1.34546262,-0.516290726
1673,89.299999,-1.41425562,-0.521303258
1675,85.799999,-1.44677594,-0.491228070
1677,83.749999,-1.45990915,-0.471177945
1680,80.799999,-1.46428688,-0.469924812
1682,78.299999,-1.43927125,-0.416040100
1684,76.699999,-1.45302985,-0.355889724
1686,74.599999,-1.45990915,-0.295739348
1688,73.299999,-1.44489977,-0.233082706
1690,71.999999,-1.47116618,-0.230576441
1692,71.049999,-1.46115993,-0.216791979
1694,69.499999,-1.46553767,-0.184210526
1696,68.899999,-1.46303610,-0.160401002
1698,67.499999,-1.48304861,-0.145363408
1700,66.199999,-1.47742009,-0.136591478
1702,64.599999,-1.48054705,-0.086466165
1703,63.599999,-1.49305487,-0.036340852
1705,62.599999,-1.45803298,0.058351006
1707,62.449999,-1.45803298,0.141700404
1709,62.299999,-1.41488101,0.204164256
1710,62.199999,-1.36860208,0.271319324
1712,62.499999,-1.31231690,0.326264378
1714,63.099999,-1.23101609,0.441038493
1716,64.299999,-1.18848951,0.569243621
1717,66.199999,-1.13408051,0.644945697
1719,67.199999,-1.07279220,0.671807724
1721,69.199999,-0.97085349,0.648608701
1723,70.949999,-0.87704486,0.583895636
1725,72.199999,-0.85515618,0.579011631
1727,73.249999,-0.83764523,0.705995758
1729,75.149999,-0.85390540,0.798791851
1731,77.599999,-0.86141009,0.779255831
1734,79.949999,-0.80512491,0.760940813
1736,83.199999,-0.80012178,0.754835807
1738,85.199999,-0.81513116,0.771929824
1741,87.199999,-0.80575030,0.767045819
1743,89.199999,-0.77635693,0.708437760
1746,91.449999,-0.73508113,0.671807724
1748,93.899999,-0.70068463,0.693785746
1751,95.699999,-0.68192291,0.712100764
1753,97.399999,-0.64314867,0.603431656
