Distance,Speed,Lateral G,Longitudinal G
1756,100.099999,-0.60499983,0.505751558
1759,100.499999,-0.59624436,0.572906625
1762,103.249999,-0.58248576,0.676691729
1765,105.499999,-0.55934630,0.635177687
1768,106.699999,-0.50493729,0.574127626
1771,108.899999,-0.38423685,0.598547651
1774,110.999999,-0.24117046,0.579011631
1777,112.799999,-0.12104605,0.528950581
1780,114.899999,-0.00737303,0.531392583
1783,116.899999,0.07894736,0.498425550
1787,118.649999,0.16495506,0.467900520
1790,120.249999,0.24261874,0.455690508
1793,122.199999,0.32220796,0.439817492
1797,124.049999,0.40436457,0.419060471
1800,125.549999,0.47432606,0.412955465
1804,127.099999,0.50385109,0.395861448
1807,128.899999,0.54492939,0.303065355
1811,129.799999,0.57573812,0.283529336
1814,131.449999,0.62195121,0.347021399
1818,132.499999,0.68100128,0.336032388
1822,134.299999,0.72721437,0.322601375
1826,135.799999,0.78048780,0.312833365
1829,137.599999,0.80680359,0.310391363
1833,138.849999,0.81707317,0.310391363
1837,140.099999,0.78947368,0.301844354
1841,141.599999,0.76059050,0.299402352
1845,142.899999,0.74775353,0.305507358
1849,144.149999,0.76508344,0.296960349
1853,145.799999,0.78177150,0.283529336
1857,147.199999,0.79139923,0.268877321
1861,148.199999,0.77920410,0.257888310
1865,149.699999,0.77856225,0.266435318
1869,150.999999,0.78947368,0.266435318
1874,152.299999,0.80551989,0.257888310
1878,153.599999,0.85494223,0.249341301
1882,154.999999,0.86071887,0.237131289
1887,156.499999,0.88254172,0.233468286
1891,157.399999,0.91078305,0.233468286
1895,158.699999,0.89152760,0.231026283
1900,160.199999,0.87804878,0.232247285
1904,161.099999,0.82670090,0.208887603
1909,162.399999,0.77086007,0.168144721
1913,162.949999,0.72978177,0.171871987
1918,164.449999,0.67522464,0.217595270
1922,165.699999,0.65019255,0.222479275
1927,166.299999,0.62323491,0.223700276
1932,167.949999,0.57766366,0.233468286
1936,168.949999,0.55327342,0.232247285
1941,170.199999,0.49486521,0.240794293
1946,171.599999,0.46469833,0.234689287
1950,171.849999,0.44865212,0.220037272
1955,173.849999,0.42682927,0.231026283
1960,174.599999,0.43003851,0.226142278
1965,175.549999,0.41720154,0.213932266
1970,176.899999,0.39537869,0.222479275
1975,178.149999,0.38061617,0.213932266
1980,178.849999,0.35044929,0.217595270
1985,180.349999,0.33504493,0.220037272
1990,180.749999,0.29845956,0.217595270
1995,182.149999,0.25224646,0.222479275
2000,182.699999,0.21566110,0.218816271
2005,184.149999,0.17458279,0.202943255
2010,184.799999,0.15211809,0.211490264
2015,186.099999,0.15147624,0.243236295
2020,187.399999,0.15083440,0.242015294
2026,188.149999,0.13157894,0.227363280
2031,189.299999,0.10012836,0.237131290
2036,190.149999,0.05969191,0.223700276
2042,191.299999,0.03337612,0.232247284
2047,192.499999,0.02246469,0.235910288
2052,193.399999,0.01604621,0.202943255
2058,193.799999,0.01797176,0.222479275
2063,195.349999,0.00834403,0.234689287
2068,196.149999,-0.00320924,0.191922112
2074,196.899999,-0.01668806,0.148865754
2079,197.449999,-0.03530166,0.153749759
2085,198.299999,-0.04813863,0.190733243
2090,199.099999,-0.05391527,0.187070239
2096,199.799999,-0.04236199,0.196838249
2102,200.849999,-0.02053915,0.193175245
2107,201.499999,-0.00513479,0.185849238
2113,202.449999,-0.00128370,0.191954244
2118,203.249999,-0.01219512,0.182186234
2124,203.999999,-0.03915276,0.190733243
2130,204.949999,-0.04428754,0.189512241
2135,205.549999,-0.03145058,0.161397082
2141,205.749999,-0.00962773,-0.041931753
2147,202.699999,0.00320924,-0.493734335
2152,200.499999,-0.01537145,-0.924812030
2158,194.899999,-0.07024126,-1.245614035
2163,189.749999,-0.12560481,-1.473684210
2168,182.599999,-0.16694644,-1.515037594
2173,179.749999,-0.18536255,-1.516290726
2178,175.999999,-0.16064316,-1.518796992
2183,170.499999,-0.12642769,-1.467418546
2188,166.749999,-0.10501629,-1.433583960
2192,161.999999,-0.09747868,-1.353383458
2197,158.149999,-0.12152331,-1.241854636
2201,154.599999,-0.16325992,-1.184210526
2205,151.499999,-0.21720812,-1.139097744
2209,146.399999,-0.28667588,-1.095238095
2214,143.949999,-0.35296731,-1.043859649
2217,141.749999,-0.43802047,-0.958646616
2221,138.749999,-0.54246074,-0.837092731
2225,136.049999,-0.65440571,-0.789473684
2229,134.399999,-0.78636318,-0.817042606
2233,130.599999,-0.90143510,-0.785714285
2236,128.099999,-1.00024686,-0.741854636
2240,125.349999,-1.07091603,-0.721804511
2243,123.299999,-1.08780158,-0.680451127
2247,121.299999,-1.09593166,-0.586466165
2250,118.799999,-1.10656331,-0.489974937
2253,116.699999,-1.12344886,-0.479949874
2256,115.199999,-1.18348638,-0.538847117
2260,112.799999,-1.25915868,-0.548872180
2263,110.999999,-1.30356143,-0.530075188
2266,108.899999,-1.30981534,-0.500000000
2269,107.099999,-1.31732003,-0.432330827
2272,105.149999,-1.32294855,-0.330827067
2274,104.399999,-1.36359896,-0.288220551
2277,102.899999,-1.42989039,-0.256892230
2280,100.499999,-1.49055330,-0.240601503
2283,99.699999,-1.51494354,-0.196741854
2286,99.049999,-1.63126625,-0.124060150
2288,97.599999,-1.71506862,-0.091478696
2291,97.199999,-1.73570652,-0.106516290
2294,96.299999,-1.78886475,-0.086466165
2296,94.499999,-1.71757019,-0.021303258
2299,94.099999,-1.68880221,-0.032581453
2302,92.699999,-1.66628814,-0.005012531
2304,92.299999,-1.60812679,-0.060150376
2307,91.449999,-1.49430565,-0.192982456
2309,89.699999,-1.17973404,-0.295739348
2312,87.799999,-0.73957407,-0.491228070
2314,85.899999,-0.20205062,-0.775689223
2317,82.999999,0.32915309,-0.932330827
2319,81.399999,0.71887034,-0.862155388
2321,80.899999,0.91142490,-0.672932330
2323,79.099999,1.07573812,-0.498746867
2325,77.499999,1.18998716,-0.501253132
2328,77.199999,1.22143774,-0.567669172
2330,76.699999,1.34338896,-0.476190476
2332,75.099999,1.41720154,-0.416040100
2334,74.499999,1.34595635,-0.459899749
2336,74.499999,1.42297817,-0.402255639
2338,71.799999,1.48908857,-0.378446115
2340,70.399999,1.38254172,-0.438596491
2342,70.999999,1.42490372,-0.335839598
2344,69.199999,1.43774069,-0.140350877
2346,69.399999,1.29075738,-0.036372983
2348,72.299999,1.30038510,0.096298438
2350,73.199999,1.25417201,0.221258273
2352,74.799999,1.15275994,0.232247284
2354,76.999999,1.19255455,0.288413341
2356,77.499999,1.14569961,0.303065355
2358,79.299999,1.09756097,0.362894415
2360,81.499999,1.08536585,0.470342522
2363,83.299999,0.94929396,0.432491485
2365,85.599999,0.82477535,0.452027504
2368,88.649999,0.65211809,0.493541546
2370,90.699999,0.35782232,0.430049482
2373,90.849999,-0.04864883,0.119433198
2375,92.099999,-0.50213949,-0.160658055
2378,90.899999,-0.95775320,-0.255639097
2380,90.299999,-1.26603798,-0.165413533
2383,89.199999,-1.43802047,-0.134085213
2385,88.299999,-1.48179783,-0.109022556
2388,87.599999,-1.49618182,-0.080200501
2390,86.699999,-1.52807675,-0.092731829
2392,86.199999,-1.51681972,-0.086466165
2395,85.599999,-1.56810177,-0.111528821
2397,84.699999,-1.55747013,-0.077694235
2399,83.999999,-1.56997794,-0.091478696
2402,83.399999,-1.58936506,-0.107769423
2404,82.299999,-1.56372403,-0.091478696
2406,81.699999,-1.57685724,-0.106516290
2409,80.799999,-1.55934630,-0.097744360
2411,80.199999,-1.54496231,-0.026444316
2413,79.599999,-1.53433066,0.164963691
2415,79.899999,-1.48805174,0.350684403
2418,80.899999,-1.45365524,0.431270483
2420,81.999999,-1.43051578,0.483773536
2422,83.799999,-1.44802672,0.502088554
2424,84.999999,-1.45803298,0.521624574
2427,86.799999,-1.44927750,0.530171582
2429,87.999999,-1.43864586,0.519182571
2432,88.599999,-1.42113492,0.541160593
2434,89.999999,-1.43364273,0.583895636
2437,92.099999,-1.44364899,0.570464623
2439,94.199999,-1.50055956,0.533834586
2442,94.699999,-1.49555643,0.571685624
2445,97.199999,-1.50243573,0.586337638
2447,98.499999,-1.54871465,0.582674635
2450,99.499999,-1.44177281,0.643724696
2453,102.099999,-1.28792666,0.580232632
2456,102.899999,-1.15909614,0.475226527
2459,103.899999,-1.06966525,0.513077565
2462,104.999999,-1.15596919,0.585116637
2465,106.099999,-1.26979032,0.666923719
2467,108.699999,-1.29230440,0.651050703
2471,111.199999,-1.32294855,0.514298566
2474,111.699999,-1.29543135,0.516740569
2477,113.899999,-1.29793291,0.582674635
2480,115.399999,-1.23351765,0.532613585
2483,115.999999,-1.02401171,0.455690508
2486,116.999999,-0.78073466,0.379988432
2490,117.599999,-0.54996543,0.361673414
2493,119.399999,-0.41550640,0.355568408
2496,121.899999,-0.30844936,0.395861448
2500,123.099999,-0.07159080,0.417839470
2503,123.599999,0.15878345,0.322601375
2507,123.999999,0.41418979,0.254225306
2510,124.299999,0.61874197,0.251783304
2514,125.599999,0.69255455,0.216374269
2517,127.999999,0.89537869,0.140383008
2521,129.249999,1.06161745,0.181897050
2524,131.799999,1.20474968,0.267656320
2528,132.199999,1.30231065,0.251783304
2532,133.099999,1.26957638,0.281087333
2535,133.699999,1.22657252,0.336032388
2539,134.549999,1.17779203,0.365336418
2543,135.399999,1.16238767,0.401966454
2547,136.099999,1.05648266,0.409292461
2550,139.099999,0.86521180,0.343358396
2554,139.999999,0.65404364,0.279866332
2558,140.999999,0.43709884,0.321380373
2562,142.499999,0.29910141,0.377546429
2566,143.699999,0.17270662,0.390977443
2570,145.149999,0.02251407,0.412955465
2574,146.699999,-0.17831868,0.422723475
2578,147.899999,-0.44305651,0.420281472
2582,149.149999,-0.69568151,0.461795514
2587,150.549999,-0.88017181,0.478889531
2591,151.449999,-1.02526250,0.278741726
2595,150.699999,-1.10468714,-0.134020950
2599,148.049999,-1.12970277,-0.516290726
2603,145.099999,-1.15721997,-0.686716791
2607,142.199999,-1.15721997,-0.771929824
2611,138.699999,-1.13595668,-0.863408521
2615,133.999999,-1.12469964,-0.931077694
2619,130.599999,-1.10218557,-0.931077694
2622,127.899999,-1.06966525,-0.926065163
2626,122.999999,-1.06903986,-0.933583960
2629,119.249999,-1.07967150,-0.948621554
2632,116.199999,-1.11031565,-0.884711779
2635,112.599999,-1.16535005,-0.828320802
2638,109.699999,-1.19224186,-0.744360902
2641,106.149999,-1.21663210,-0.654135338
2644,102.999999,-1.25790790,-0.630325814
2647,100.499999,-1.30918995,-0.582706766
2650,97.499999,-1.35546887,-0.571428571
2653,94.499999,-1.39862084,-0.536340852
2655,92.999999,-1.41675718,-0.452380952
2658,91.099999,-1.43989664,-0.367167919
2660,89.399999,-1.44052203,-0.294486215
2663,87.499999,-1.44302360,-0.295739348
2665,84.599999,-1.41488101,-0.279448621
2667,83.199999,-1.42426187,-0.278195488
2670,81.299999,-1.43739508,-0.264411027
2672,79.999999,-1.45115368,-0.255639097
2674,78.299999,-1.44865211,-0.258145363
2676,76.899999,-1.44489977,-0.210526315
2678,75.499999,-1.45177907,-0.167919799
2680,74.499999,-1.44927750,-0.150375939
2682,73.299999,-1.47804548,-0.151629072
2685,71.899999,-1.46803923,-0.140350877
2686,70.599999,-1.46741384,-0.135338345
2688,69.499999,-1.45615680,-0.141604010
2690,67.999999,-1.46178532,-0.137844611
2692,67.449999,-1.45678219,-0.080200501
2694,66.399999,-1.45240446,0.012467065
2696,65.899999,-1.42363648,0.086273375
2698,65.599999,-1.39737006,0.114902641
2700,65.299999,-1.35859583,0.171100829
2701,64.999999,-1.31356769,0.260330313
2703,65.699999,-1.31106612,0.312833365
2705,66.299999,-1.29167900,0.339695392
2707,67.099999,-1.28042197,0.375104427
2709,67.549999,-1.26166024,0.405629458
2711,68.499999,-1.20600046,0.409292461
2713,69.399999,-1.18161021,0.414176466
2714,69.799999,-1.15596919,0.511856564
2716,70.499999,-1.16847700,0.647387699
2718,72.199999,-1.16972778,0.688901741
2721,74.299999,-1.13783285,0.660818713
2723,76.299999,-1.12032191,0.624188676
2725,78.349999,-1.06778907,0.627851680
2727,79.749999,-1.03589414,0.674249726
2729,81.349999,-1.03276719,0.704774757
2732,83.999999,-1.00524999,0.731636784
2734,85.799999,-0.96334880,0.753614806
2736,87.899999,-0.93145387,0.730415782
2739,89.299999,-0.89017807,0.709658762
2741,91.949999,-0.86391165,0.727973780
2744,94.499999,-0.89455580,0.715763768
2747,95.799999,-0.89705737,0.724310776
2749,98.599999,-0.90018432,0.707216759
2752,100.699999,-0.87329251,0.515519568
2755,101.199999,-0.82826437,0.537497590
2758,103.249999,-0.79199170,0.674249726
2761,105.499999,-0.73508113,0.614420667
2763,106.549999,-0.66566275,0.615641668
2766,108.999999,-0.60374905,0.622967675
2770,110.299999,-0.51807050,0.599768652
2773,112.699999,-0.40737632,0.593663646
2776,114.449999,-0.34233567,0.519182571
2779,115.399999,-0.27479345,0.503309555
2782,117.549999,-0.22851453,0.579011631
2786,119.799999,-0.21849181,0.542381594
2789,121.099999,-0.18169250,0.480110532
2792,122.699999,-0.10053981,0.505751558
2796,124.099999,-0.00738949,0.481331534
2799,125.799999,0.09242619,0.443480496
2803,127.199999,0.23234916,0.405629458
2806,128.899999,0.40372272,0.353126405
2810,130.549999,0.56611039,0.277424330
2814,131.599999,0.76765083,0.175920570
2817,131.899999,0.90885750,0.009639483
2821,132.199999,0.95442875,-0.274436090
2824,130.449999,1.03658536,-0.601503759
2828,127.099999,1.04813863,-0.804511278
2832,125.899999,1.11810012,-0.781954887
2835,123.649999,1.19704749,-0.692982456
2838,121.799999,1.21052631,-0.694235588
2842,118.099999,1.26636713,-0.793233082
2845,115.999999,1.24775353,-0.868421052
2848,114.299999,1.24454428,-0.807017543
2851,112.399999,1.26315789,-0.691729323
2854,109.299999,1.23620025,-0.695488721
2857,107.399999,1.26508344,-0.784461152
2860,105.499999,1.24390243,-0.780701754
2863,103.799999,1.28177150,-0.642857142
2866,102.899999,1.27342747,-0.472431077
2869,101.099999,1.29845956,-0.417293233
2872,98.699999,1.34852374,-0.552631579
2874,96.499999,1.39473684,-0.746867167
2877,95.199999,1.48010269,-0.725563909
2880,94.199999,1.52182284,-0.567669172
2882,93.299999,1.54300384,-0.454887218
2885,92.099999,1.51861360,-0.422305764
2887,90.649999,1.50320924,-0.416040100
2890,89.399999,1.43581515,-0.409774436
2892,88.399999,1.38061617,-0.372180451
2895,87.599999,1.36071887,-0.334586466
2897,86.299999,1.35109114,-0.355889724
2900,85.499999,1.39024390,-0.401002506
2902,83.849999,1.43003851,-0.428571428
2904,83.099999,1.45186136,-0.422305764
2907,81.999999,1.44929397,-0.370927318
2909,81.599999,1.43774069,-0.270676691
2911,81.299999,1.42747112,-0.181704260
2913,81.099999,1.40372272,-0.091478696
2916,81.399999,1.40693196,-0.015037594
2918,81.599999,1.39152760,0.031296189
2920,82.399999,1.38639281,0.103335261
2922,83.199999,1.34338896,0.167534220
2925,84.699999,1.24518613,0.216374269
2927,86.199999,1.23491656,0.260330313
2930,86.099999,1.22978177,0.223700276
2932,86.599999,1.24646983,0.209048261
2934,87.699999,1.29717586,0.250562303
2937,88.799999,1.24646983,0.285971338
2939,91.349999,1.20346598,0.342137394
2942,93.099999,1.18549422,0.371441423
2945,94.299999,1.17073170,0.364115416
2947,96.299999,1.21630295,0.381209433
2950,98.299999,1.23106546,0.373883426
2953,99.799999,1.25481386,0.368999421
2955,101.849999,1.29268292,0.366557419
2958,103.799999,1.24326059,0.355568408
2961,105.199999,1.25609756,0.372662425
2964,106.799999,1.26700898,0.348242400
2967,108.599999,1.26765083,0.337253389
2970,110.649999,1.28626444,0.366557419
2973,111.899999,1.29204107,0.347021399
2976,113.399999,1.26957638,0.323822376
2980,115.099999,1.21309370,0.348242400
2983,116.999999,1.21501925,0.368999421
2986,117.849999,1.19704749,0.304286357
2989,119.799999,1.13157894,0.321380373
2993,121.749999,1.10269576,0.386093438
2996,121.999999,1.09820282,0.327485380
3000,124.199999,1.05840821,0.309170361
3003,126.349999,1.08087291,0.229226913
3007,126.499999,1.09948651,0.179165863
3010,128.099999,1.12259306,0.282308334
3014,130.099999,1.17907573,0.316496369
3017,131.249999,1.19383825,0.283529336
3021,132.399999,1.20795892,0.276203328
3025,133.799999,1.17715019,0.276203328
3028,135.199999,1.13029524,0.271319323
3032,136.999999,1.09242618,0.279866332
3036,138.199999,1.04172015,0.284750337
3040,139.549999,1.00513478,0.289634342
3044,140.799999,0.92939666,0.287192339
3048,142.149999,0.86328626,0.282308335
3052,143.599999,0.83953787,0.274982327
3056,144.999999,0.79974326,0.273761326
3060,146.799999,0.81578947,0.274982327
3064,147.499999,0.82220796,0.260330313
3068,149.599999,0.79525032,0.256667309
3072,150.699999,0.79525032,0.263993316
3076,151.999999,0.75288831,0.274982327
3081,153.499999,0.74005134,0.277424330
3085,154.949999,0.72528883,0.271319323
3089,156.449999,0.68228497,0.276203328
3094,157.849999,0.63157894,0.284750337
3098,159.049999,0.55391527,0.285971338
3103,160.399999,0.48459563,0.268877321
3107,161.399999,0.43902439,0.214928346
3111,162.199999,0.38446726,0.224696356
3116,163.699999,0.32991014,0.272540325
3121,164.299999,0.26636713,0.245678298
3125,165.599999,0.19127085,0.274982327
3130,167.099999,0.12195121,0.314054366
3134,168.099999,0.09114248,0.294518347
3139,169.349999,0.06418484,0.265214317
3144,169.699999,0.08215660,0.282308334
3149,171.699999,0.11553273,0.288413341
3153,172.799999,0.13029524,0.249341302
3158,173.449999,0.12644415,0.259109311
3163,174.699999,0.10462130,0.298181351
3168,176.099999,0.10462130,0.270098322
3173,176.899999,0.11810012,0.256667309
3178,177.799999,0.16495506,0.265214318
3183,178.999999,0.20218228,0.250562303
3188,179.799999,0.20474967,0.227363280
3193,180.699999,0.18421052,0.244457297
3198,181.699999,0.13799743,0.256667309
3203,182.499999,0.11103979,0.254225306
3208,183.749999,0.08600769,0.255446308
3213,184.499999,0.06290115,0.256667309
3218,185.349999,0.06675224,0.256667309
3223,185.999999,0.06225930,0.251783304
3228,187.099999,0.04942233,0.248120300
3234,188.099999,0.04428754,0.240794293
3239,188.799999,0.03080872,0.261551314
3244,189.899999,0.02503209,0.245678298
3249,190.499999,0.02439024,0.234689287
3255,191.749999,0.02567393,0.248120300
3260,192.499999,0.02695763,0.229741019
3265,193.049999,0.03786906,0.104941842
3271,192.299999,0.05006418,0.109729452
